Order_ID,Customer_ID,Product_ID,Order_Date,Order_Status,Selling Price,Payment_Method
36,CID888,1167,2022-12-08,Delivered,9990,Credit Card
37,CID478,1473,2024-05-19,Pending,7990,Credit Card
38,CID548,1216,2023-07-25,Delivered,60990,UPI
39,CID430,1792,2022-09-10,Delivered,5499,Credit Card
40,CID493,1427,2024-02-16,Delivered,43999,Credit Card
41,CID440,1223,2023-10-28,Cancelled,38999,Credit Card
42,CID172,1853,2023-03-17,Pending,7350,Credit Card
43,CID47,1931,2022-11-29,Returned,2142,UPI
44,CID260,1177,2024-04-25,Delivered,13990,Credit Card
45,CID39,1047,2023-06-14,Delivered,15999,Credit Card
46,CID885,1221,2022-10-18,Delivered,27990,Credit Card
47,CID470,1860,2024-01-08,Cancelled,9250,Credit Card
48,CID367,1295,2023-05-03,Delivered,10499,Credit Card
49,CID439,1970,2022-12-03,Delivered,7499,UPI
50,CID18,1420,2024-03-29,Delivered,4990,Credit Card
51,CID273,1699,2023-07-06,Pending,11499,Credit Card
52,CID792,1578,2022-09-24,Delivered,10999,UPI
53,CID695,1857,2024-04-10,Pending,7899,UPI
54,CID900,1809,2023-11-04,Returned,3490,Credit Card
55,CID629,1531,2022-10-21,Delivered,15499,Credit Card
56,CID230,1971,2024-02-01,Returned,2000,Credit Card
57,CID702,1839,2023-05-25,Cancelled,6450,Credit Card
58,CID928,1111,2022-12-19,Delivered,15500,Credit Card
59,CID969,1089,2024-01-14,Cancelled,17990,Credit Card
60,CID472,1336,2023-06-03,Pending,29999,Credit Card
61,CID510,1577,2022-11-08,Pending,17999,Credit Card
62,CID910,1492,2024-03-21,Returned,6749,Credit Card
63,CID395,1434,2023-08-30,Cancelled,13199,UPI
64,CID965,1251,2022-10-02,Cancelled,34990,Credit Card
65,CID808,1421,2024-04-06,Delivered,4990,UPI
66,CID810,1328,2023-07-13,Delivered,29999,Credit Card
67,CID195,1796,2022-11-24,Shipped,8590,Cash on Delivery
68,CID896,1789,2024-05-15,Delivered,21499,Cash on Delivery
69,CID866,1933,2023-02-20,Delivered,1680,Cash on Delivery
70,CID491,1562,2022-10-29,Delivered,12999,Cash on Delivery
71,CID7,1993,2024-01-11,Delivered,14927,Cash on Delivery
72,CID674,1113,2023-04-28,Delivered,17999,Cash on Delivery
73,CID44,1045,2022-12-16,Delivered,10990,UPI
74,CID660,1220,2024-03-19,Delivered,38990,Cash on Delivery
75,CID11,1802,2023-09-02,Delivered,1890,Cash on Delivery
76,CID294,1901,2022-11-10,Delivered,3499,Cash on Delivery
77,CID361,1819,2024-02-07,Pending,7290,Cash on Delivery
78,CID249,1313,2023-05-11,Shipped,52990,UPI
79,CID443,1776,2022-10-27,Delivered,13999,Cash on Delivery
80,CID354,1449,2024-04-01,Delivered,17999,UPI
81,CID935,1351,2023-06-21,Returned,19990,Cash on Delivery
82,CID951,1543,2022-09-08,Delivered,16999,Cash on Delivery
83,CID204,1668,2024-05-08,Delivered,9999,Cash on Delivery
84,CID431,1814,2023-11-20,Cancelled,7900,UPI
85,CID146,1371,2022-10-09,Delivered,25999,UPI
86,CID786,1745,2024-03-24,Shipped,24999,Cash on Delivery
87,CID600,1722,2023-08-03,Cancelled,11999,Cash on Delivery
88,CID810,1532,2022-12-30,Delivered,15499,UPI
89,CID156,1739,2024-01-19,Delivered,20999,UPI
90,CID69,1367,2023-04-16,Pending,12000,Cash on Delivery
91,CID707,1179,2022-11-14,Delivered,10990,Cash on Delivery
92,CID502,1987,2024-05-12,Pending,1625,Cash on Delivery
93,CID768,1667,2023-07-01,Delivered,15999,Cash on Delivery
94,CID65,1168,2022-10-23,Delivered,13990,Cash on Delivery
95,CID193,1950,2024-02-23,Cancelled,3740,Cash on Delivery
96,CID672,1092,2023-05-06,Shipped,34990,Cash on Delivery
97,CID851,1390,2022-09-15,Shipped,15599,Cash on Delivery
98,CID966,1828,2024-03-08,Delivered,10499,Cash on Delivery
99,CID467,1721,2023-10-05,Cancelled,11990,Cash on Delivery
100,CID288,1713,2022-11-03,Delivered,8285,Cash on Delivery
101,CID541,1765,2023-01-26,Pending,35999,Cash on Delivery
102,CID638,1855,2024-04-14,Delivered,9490,UPI
103,CID881,1482,2022-12-07,Delivered,11999,UPI
104,CID769,1692,2023-06-18,Returned,16999,Cash on Delivery
105,CID476,1380,2024-01-01,Delivered,8000,Cash on Delivery
106,CID420,1207,2023-09-17,Delivered,13489,Cash on Delivery
107,CID246,1793,2022-10-06,Delivered,5666,Cash on Delivery
108,CID822,1484,2024-03-31,Delivered,37999,Cash on Delivery
109,CID700,1265,2023-05-29,Delivered,80000,UPI
110,CID773,1345,2022-11-21,Cancelled,29990,Cash on Delivery
111,CID347,1662,2024-02-12,Pending,10499,UPI
112,CID793,1526,2023-04-03,Delivered,14499,Cash on Delivery
113,CID789,1153,2022-12-28,Cancelled,22990,Cash on Delivery
114,CID126,1189,2024-05-21,Delivered,21999,Cash on Delivery
115,CID311,1989,2023-07-09,Shipped,1000,Cash on Delivery
116,CID986,1607,2022-09-27,Cancelled,8499,Cash on Delivery
117,CID557,1192,2024-04-20,Pending,22990,UPI
118,CID649,1117,2023-10-14,Delivered,15726,Cash on Delivery
119,CID580,1335,2022-11-16,Returned,9990,Cash on Delivery
120,CID195,1850,2024-03-03,Cancelled,15999,Cash on Delivery
121,CID662,1293,2023-05-13,Returned,13998,Credit Card
122,CID459,1270,2022-12-01,Delivered,76000,Cash on Delivery
123,CID891,1382,2024-01-25,Cancelled,30600,Cash on Delivery
124,CID969,1160,2023-08-11,Delivered,7990,Credit Card
125,CID962,1517,2022-10-13,Delivered,19999,Cash on Delivery
126,CID594,1797,2024-04-09,Shipped,8590,Cash on Delivery
127,CID715,1865,2023-06-25,Delivered,7675,Cash on Delivery
128,CID881,1505,2022-09-12,Shipped,8799,Cash on Delivery
129,CID870,1101,2024-05-04,Cancelled,15000,Cash on Delivery
130,CID724,1848,2023-07-28,Delivered,15399,Cash on Delivery
131,CID946,1609,2022-10-31,Delivered,14999,UPI
132,CID835,1413,2024-02-19,Cancelled,5299,Cash on Delivery
133,CID716,1955,2023-03-06,Delivered,2499,Cash on Delivery
134,CID520,1471,2022-11-06,Delivered,15999,UPI
135,CID79,1588,2024-01-05,Delivered,11499,Cash on Delivery
136,CID538,1397,2023-09-21,Cancelled,8999,Cash on Delivery
137,CID10,1245,2022-12-22,Cancelled,56990,Cash on Delivery
138,CID176,1260,2024-04-16,Cancelled,71000,UPI
139,CID22,1984,2023-06-09,Delivered,6499,Cash on Delivery
140,CID312,1656,2022-10-20,Delivered,20999,UPI
141,CID828,1425,2024-03-14,Shipped,4649,Cash on Delivery
142,CID647,1712,2023-05-16,Delivered,13999,UPI
143,CID791,1978,2022-11-27,Shipped,1660,UPI
144,CID431,1358,2024-02-04,Delivered,7000,Cash on Delivery
145,CID372,1756,2023-08-25,Cancelled,10499,Cash on Delivery
146,CID112,1048,2022-10-01,Delivered,18380,Cash on Delivery
147,CID174,1009,2024-05-10,Delivered,9490,UPI
148,CID956,1856,2023-04-22,Delivered,9490,Cash on Delivery
149,CID849,1538,2022-12-14,Delivered,18499,UPI
150,CID476,1311,2024-03-27,Cancelled,50000,Cash on Delivery
151,CID618,1582,2023-02-05,Delivered,11990,Cash on Delivery
152,CID858,1920,2022-10-17,Cancelled,2480,Cash on Delivery
153,CID175,1959,2024-01-30,Delivered,2450,Credit Card
154,CID530,1784,2023-06-12,Delivered,7299,UPI
155,CID825,1054,2022-09-03,Cancelled,16990,Cash on Delivery
156,CID109,1368,2024-04-29,Cancelled,25999,UPI
157,CID752,1633,2023-11-15,Cancelled,32999,Cash on Delivery
158,CID283,1104,2022-12-26,Delivered,15000,Cash on Delivery
159,CID949,1914,2024-05-18,Delivered,1695,UPI
160,CID924,1813,2023-03-28,Cancelled,7900,Cash on Delivery
161,CID15,1191,2022-10-07,Delivered,34990,Cash on Delivery
162,CID329,1572,2024-02-14,Delivered,13999,Cash on Delivery
163,CID180,1384,2023-05-09,Delivered,49999,Cash on Delivery
164,CID328,1827,2022-11-09,Delivered,16499,Credit Card
165,CID395,1979,2024-03-01,Shipped,7299,Credit Card
166,CID723,1180,2023-07-22,Cancelled,17890,UPI
167,CID638,1509,2022-09-20,Delivered,11999,Cash on Delivery
168,CID317,1194,2024-04-03,Delivered,22990,Cash on Delivery
169,CID320,1025,2023-10-18,Delivered,14990,UPI
170,CID315,1119,2022-12-15,Delivered,12500,Cash on Delivery
171,CID44,1134,2024-01-09,Cancelled,19990,Cash on Delivery
172,CID339,1900,2023-04-20,Cancelled,4200,UPI
173,CID999,1658,2022-11-23,Delivered,12499,Cash on Delivery
174,CID193,1771,2024-05-05,Returned,9999,Cash on Delivery
175,CID602,1400,2023-06-27,Cancelled,14999,Credit Card
176,CID828,1655,2022-10-01,Delivered,9990,Cash on Delivery
177,CID860,1052,2024-03-16,Pending,19990,UPI
178,CID804,1787,2023-08-07,Delivered,8999,Cash on Delivery
179,CID864,1068,2022-11-29,Delivered,19990,UPI
180,CID873,1664,2024-01-06,Cancelled,10999,UPI
181,CID826,1714,2023-04-02,Delivered,8490,UPI
182,CID556,1879,2022-12-10,Returned,6660,Cash on Delivery
183,CID818,1441,2024-05-14,Delivered,9599,UPI
184,CID881,1500,2023-07-29,Delivered,14999,Cash on Delivery
185,CID61,1560,2022-09-17,Cancelled,11999,Cash on Delivery
186,CID916,1010,2024-04-22,Shipped,9490,UPI
187,CID27,1565,2023-10-04,Delivered,10499,Cash on Delivery
188,CID885,1806,2022-12-05,Delivered,3990,Cash on Delivery
189,CID454,1341,2024-03-10,Delivered,16990,Cash on Delivery
190,CID66,1670,2023-06-19,Returned,17999,Cash on Delivery
191,CID105,1228,2022-11-12,Delivered,13990,Cash on Delivery
192,CID162,1219,2024-01-27,Pending,15739,Cash on Delivery
193,CID197,1628,2023-04-08,Delivered,32999,Credit Card
194,CID591,1951,2022-10-24,Delivered,9999,Cash on Delivery
195,CID325,1480,2024-05-02,Cancelled,17999,UPI
196,CID209,1458,2023-07-15,Delivered,15999,UPI
197,CID961,1612,2022-09-07,Returned,47999,UPI
198,CID613,1926,2024-02-26,Cancelled,2249,Cash on Delivery
199,CID295,1977,2023-10-31,Delivered,1900,Cash on Delivery
200,CID713,1508,2022-12-21,Returned,13999,Cash on Delivery
201,CID731,1724,2024-04-11,Delivered,25999,UPI
202,CID939,1889,2023-05-20,Delivered,3490,UPI
203,CID758,1105,2022-11-18,Delivered,11000,Cash on Delivery
204,CID1000,1600,2024-01-04,Returned,10999,UPI
205,CID902,1922,2023-06-01,Delivered,4199,UPI
206,CID757,1225,2022-09-11,Delivered,27990,Cash on Delivery
207,CID155,1474,2024-03-09,Delivered,6999,UPI
208,CID106,1347,2023-11-28,Delivered,19990,UPI
209,CID586,1053,2022-10-15,Delivered,26798,UPI
210,CID682,1388,2024-05-23,Pending,12999,UPI
211,CID803,1873,2023-07-03,Delivered,8539,UPI
212,CID586,1155,2022-12-13,Pending,8990,UPI
213,CID89,1214,2024-02-08,Shipped,22990,Cash on Delivery
214,CID265,1452,2023-04-26,Delivered,9999,Cash on Delivery
215,CID146,1929,2022-11-05,Delivered,3075,UPI
216,CID228,1631,2024-04-07,Pending,6999,Cash on Delivery
217,CID555,1862,2023-09-19,Delivered,5999,Credit Card
218,CID378,1360,2022-10-03,Shipped,9999,UPI
219,CID488,1042,2024-01-20,Shipped,13990,Cash on Delivery
220,CID438,1867,2023-06-15,Cancelled,9290,Cash on Delivery
221,CID957,2000,2022-09-29,Delivered,18300,Cash on Delivery
222,CID183,1227,2024-03-22,Returned,38990,UPI
223,CID374,1116,2023-10-06,Delivered,10000,Cash on Delivery
224,CID673,1154,2022-12-09,Cancelled,13489,Cash on Delivery
225,CID52,1376,2024-05-13,Cancelled,20998,UPI
226,CID712,1986,2023-07-27,Pending,13199,Cash on Delivery
227,CID280,1804,2022-11-02,Delivered,2350,UPI
228,CID701,1123,2024-02-02,Returned,18000,Cash on Delivery
229,CID122,1615,2023-05-24,Delivered,41999,Cash on Delivery
230,CID971,1257,2022-10-10,Delivered,69999,UPI
231,CID867,1411,2024-04-05,Delivered,7199,Cash on Delivery
232,CID183,1944,2023-11-10,Delivered,8999,Credit Card
233,CID313,1041,2022-12-04,Delivered,35990,Cash on Delivery
234,CID712,1811,2024-01-23,Delivered,4190,UPI
235,CID789,1551,2023-04-14,Cancelled,7499,Cash on Delivery
236,CID731,1777,2022-11-19,Delivered,21999,Cash on Delivery
237,CID715,1608,2024-05-09,Cancelled,14999,Cash on Delivery
238,CID166,1626,2023-07-08,Shipped,16999,Credit Card
239,CID443,1144,2022-09-13,Returned,15000,Cash on Delivery
240,CID294,1046,2024-03-04,Shipped,13499,Cash on Delivery
241,CID147,1049,2023-10-25,Delivered,39990,Cash on Delivery
242,CID136,1078,2022-11-26,Delivered,39990,Cash on Delivery
243,CID296,1462,2024-04-27,Cancelled,19999,Cash on Delivery
244,CID702,1188,2023-06-23,Shipped,22990,Cash on Delivery
245,CID147,1464,2022-10-05,Returned,7499,UPI
246,CID753,1997,2024-01-16,Delivered,1400,Cash on Delivery
247,CID847,1453,2023-05-01,Delivered,13199,Cash on Delivery
248,CID327,1455,2022-12-29,Delivered,9599,Cash on Delivery
249,CID513,1470,2024-03-18,Delivered,17999,Cash on Delivery
250,CID141,1758,2023-09-08,Returned,9499,Cash on Delivery
251,CID7,1373,2022-11-07,Delivered,13990,Cash on Delivery
252,CID395,1362,2024-04-02,Delivered,13299,UPI
253,CID206,1264,2023-06-11,Delivered,92000,Cash on Delivery
254,CID563,1704,2022-10-26,Delivered,9499,UPI
255,CID155,1887,2024-01-13,Shipped,9199,Cash on Delivery
256,CID27,1130,2023-05-05,Delivered,12990,Cash on Delivery
257,CID784,1625,2022-12-18,Delivered,11999,Cash on Delivery
258,CID375,1755,2024-03-20,Shipped,8499,UPI
259,CID438,1446,2023-10-03,Delivered,17999,UPI
260,CID944,1568,2022-11-25,Delivered,6999,Cash on Delivery
261,CID619,1621,2024-05-07,Returned,6499,Cash on Delivery
262,CID673,1511,2023-07-20,Cancelled,11999,Cash on Delivery
263,CID988,1757,2022-09-16,Delivered,9499,UPI
264,CID60,1422,2024-04-19,Pending,5299,UPI
265,CID260,1932,2023-11-01,Cancelled,2533,UPI
266,CID63,1186,2022-12-06,Delivered,22990,UPI
267,CID922,1775,2024-01-02,Cancelled,8499,UPI
268,CID333,1161,2023-04-24,Cancelled,20990,Cash on Delivery
269,CID985,1666,2022-10-08,Cancelled,17999,UPI
270,CID510,1332,2024-03-12,Delivered,16990,Cash on Delivery
271,CID708,1676,2023-06-30,Delivered,8999,Cash on Delivery
272,CID569,1645,2022-11-15,Delivered,10990,Cash on Delivery
273,CID142,1497,2024-05-16,Delivered,7299,Cash on Delivery
274,CID371,1801,2023-08-01,Cancelled,3150,Cash on Delivery
275,CID721,1280,2022-09-21,Delivered,44990,UPI
276,CID528,1103,2024-02-29,Cancelled,15990,UPI
277,CID652,1077,2023-10-11,Pending,29489,Cash on Delivery
278,CID948,1871,2022-12-02,Delivered,7997,UPI
279,CID26,1100,2024-04-23,Delivered,15000,UPI
280,CID455,1372,2023-07-05,Shipped,14162,Cash on Delivery
281,CID541,1533,2022-11-04,Cancelled,16499,Cash on Delivery
282,CID410,1503,2024-01-21,Cancelled,9999,Cash on Delivery
283,CID261,1523,2023-05-17,Cancelled,8999,UPI
284,CID968,1881,2022-10-12,Cancelled,4790,UPI
285,CID760,1200,2024-03-07,Shipped,13990,Cash on Delivery
286,CID301,1195,2023-11-14,Delivered,12990,Cash on Delivery
287,CID534,1965,2022-12-20,Delivered,12999,Cash on Delivery
288,CID671,1646,2024-01-10,Cancelled,11990,Cash on Delivery
289,CID873,1242,2023-04-06,Delivered,38990,UPI
290,CID451,1406,2022-11-01,Delivered,5699,Cash on Delivery
291,CID334,1477,2024-05-19,Delivered,19999,Cash on Delivery
292,CID289,1224,2023-07-02,Pending,9490,UPI
293,CID614,1338,2022-09-28,Delivered,55000,UPI
294,CID731,1287,2024-04-15,Delivered,9999,Cash on Delivery
295,CID176,1564,2023-10-29,Pending,19999,Cash on Delivery
296,CID851,1127,2022-12-07,Delivered,14990,Cash on Delivery
297,CID654,1141,2024-01-08,Delivered,12990,Cash on Delivery
298,CID752,1514,2023-05-27,Pending,15999,Cash on Delivery
299,CID203,1695,2022-11-20,Delivered,8499,UPI
300,CID261,1383,2024-03-03,Delivered,49999,UPI
301,CID79,1027,2023-06-05,Cancelled,29990,UPI
302,CID522,1943,2022-10-18,Delivered,7290,Cash on Delivery
303,CID25,1291,2024-05-06,Delivered,7999,Cash on Delivery
304,CID696,1733,2023-08-10,Delivered,7499,Cash on Delivery
305,CID116,1424,2022-11-13,Delivered,6299,Cash on Delivery
306,CID780,1023,2024-02-21,Cancelled,19990,UPI
307,CID949,1098,2023-04-09,Delivered,17000,Cash on Delivery
308,CID797,1606,2022-12-25,Delivered,17999,UPI
309,CID630,1540,2024-03-25,Delivered,9999,Cash on Delivery
310,CID995,1495,2023-06-16,Cancelled,7668,Cash on Delivery
311,CID778,1197,2022-10-04,Delivered,17990,Cash on Delivery
312,CID939,1037,2024-04-26,Shipped,15999,UPI
313,CID350,1014,2023-07-26,Delivered,15990,Cash on Delivery
314,CID29,1936,2022-11-09,Delivered,6499,Cash on Delivery
315,CID938,1426,2024-01-31,Cancelled,57999,Cash on Delivery
316,CID978,1129,2023-05-23,Delivered,13490,UPI
317,CID761,1090,2022-12-11,Delivered,15990,Cash on Delivery
318,CID612,1139,2024-05-03,Delivered,21150,UPI
319,CID30,1521,2023-03-09,Cancelled,9999,UPI
320,CID223,1830,2022-10-20,Delivered,4999,Cash on Delivery
321,CID897,1498,2024-02-15,Delivered,7299,Cash on Delivery
322,CID873,1566,2023-06-08,Cancelled,16999,Cash on Delivery
323,CID437,1769,2022-11-28,Delivered,8999,Cash on Delivery
324,CID665,1885,2024-04-17,Delivered,3599,Cash on Delivery
325,CID779,1246,2023-09-04,Delivered,12999,Cash on Delivery
326,CID752,1439,2022-10-07,Delivered,7499,UPI
327,CID472,1436,2024-03-01,Delivered,4890,Cash on Delivery
328,CID120,1316,2023-05-12,Delivered,29999,Cash on Delivery
329,CID592,1671,2022-11-23,Delivered,9999,Cash on Delivery
330,CID583,1799,2024-01-07,Delivered,2199,Credit Card
331,CID580,1284,2023-07-21,Delivered,10999,Cash on Delivery
332,CID617,1404,2022-12-14,Delivered,17999,UPI
333,CID299,1980,2024-05-10,Delivered,14490,Cash on Delivery
334,CID650,1594,2023-08-03,Delivered,12499,UPI
335,CID913,1079,2022-10-16,Delivered,15990,Cash on Delivery
336,CID263,1823,2024-02-28,Cancelled,4750,UPI
337,CID632,1148,2023-06-20,Delivered,13500,UPI
338,CID275,1912,2022-11-29,Delivered,1344,Cash on Delivery
339,CID602,1520,2024-03-17,Cancelled,9999,Cash on Delivery
340,CID952,1057,2023-09-29,Delivered,27990,Cash on Delivery
341,CID420,1481,2022-12-04,Delivered,7999,Credit Card
342,CID946,1437,2024-05-11,Cancelled,4499,UPI
343,CID785,1249,2023-07-16,Cancelled,13999,Credit Card
344,CID10,1783,2022-10-01,Delivered,7299,UPI
345,CID852,1266,2024-01-24,Delivered,80000,Cash on Delivery
346,CID383,1844,2023-04-18,Pending,5149,Credit Card
347,CID39,1231,2022-11-06,Delivered,12990,Cash on Delivery
348,CID108,1320,2024-03-29,Pending,10499,Cash on Delivery
349,CID648,1016,2023-06-02,Delivered,17990,Cash on Delivery
350,CID65,1836,2022-12-23,Delivered,11499,Cash on Delivery
351,CID811,1952,2024-04-05,Delivered,11999,Credit Card
352,CID943,1715,2023-07-10,Delivered,16999,Cash on Delivery
353,CID768,1948,2022-10-28,Delivered,2349,Cash on Delivery
354,CID435,1654,2024-01-11,Delivered,9990,Cash on Delivery
355,CID812,1416,2023-05-09,Cancelled,57999,UPI
356,CID846,1834,2022-11-17,Cancelled,8479,Cash on Delivery
357,CID671,1193,2024-03-06,Pending,34990,Cash on Delivery
358,CID494,1184,2023-06-27,Delivered,12990,Credit Card
359,CID224,1916,2022-12-08,Shipped,2440,Cash on Delivery
360,CID808,1537,2024-05-04,Cancelled,18499,UPI
361,CID267,1329,2023-07-04,Delivered,29999,Credit Card
362,CID890,1017,2022-10-10,Delivered,17990,Credit Card
363,CID162,1782,2024-01-19,Delivered,6299,Cash on Delivery
364,CID966,1861,2023-05-26,Delivered,7900,UPI
365,CID520,1638,2022-11-05,Pending,10999,Cash on Delivery
366,CID363,1058,2024-03-02,Delivered,21990,UPI
367,CID391,1702,2023-06-13,Cancelled,11999,UPI
368,CID99,1561,2022-12-16,Delivered,12999,UPI
369,CID313,1166,2024-04-21,Shipped,10990,Cash on Delivery
370,CID913,1300,2023-07-28,Delivered,55000,UPI
371,CID801,1031,2022-11-14,Cancelled,16990,Cash on Delivery
372,CID528,1315,2024-02-09,Delivered,12500,UPI
373,CID49,1869,2023-05-15,Cancelled,6598,UPI
374,CID929,1252,2022-10-22,Pending,37990,Cash on Delivery
375,CID530,1711,2024-04-10,Cancelled,11999,Cash on Delivery
376,CID952,1066,2023-08-07,Pending,21990,Cash on Delivery
377,CID794,1599,2022-12-03,Pending,8999,Cash on Delivery
378,CID512,1229,2024-01-26,Shipped,41990,UPI
379,CID535,1067,2023-04-04,Delivered,13499,Cash on Delivery
380,CID102,1669,2022-11-10,Delivered,19999,Cash on Delivery
381,CID766,1597,2024-05-18,Delivered,10499,Cash on Delivery
382,CID157,1286,2023-06-06,Delivered,44990,Cash on Delivery
383,CID389,1866,2022-10-25,Shipped,7899,Cash on Delivery
384,CID171,1994,2024-03-08,Delivered,6500,UPI
385,CID725,1725,2023-07-13,Delivered,11999,Cash on Delivery
386,CID184,1779,2022-12-19,Delivered,20999,Cash on Delivery
387,CID782,1726,2024-02-23,Delivered,11990,Cash on Delivery
388,CID538,1108,2023-05-02,Delivered,29489,UPI
389,CID172,1086,2022-11-08,Pending,14990,UPI
390,CID498,1812,2024-04-28,Delivered,1099,Cash on Delivery
391,CID420,1093,2023-06-19,Pending,19990,Cash on Delivery
392,CID278,1622,2022-12-05,Delivered,41999,Cash on Delivery
393,CID751,1261,2024-01-03,Delivered,80000,UPI
394,CID899,1677,2023-05-24,Delivered,10999,Cash on Delivery
395,CID775,1753,2022-11-18,Pending,11999,Cash on Delivery
396,CID707,1909,2024-03-21,Pending,1349,UPI
397,CID31,1576,2023-07-10,Delivered,12999,Cash on Delivery
398,CID827,1082,2022-12-26,Cancelled,20999,Cash on Delivery
399,CID490,1573,2024-04-12,Delivered,14999,UPI
400,CID825,1364,2023-05-01,Cancelled,9000,UPI
401,CID343,1035,2022-11-02,Delivered,12199,Cash on Delivery
402,CID843,1766,2024-01-06,Shipped,35999,Credit Card
403,CID644,1176,2023-06-15,Delivered,14990,UPI
404,CID721,1774,2022-10-14,Cancelled,8499,Cash on Delivery
405,CID460,1647,2024-05-09,Delivered,11900,Cash on Delivery
406,CID481,1617,2023-08-01,Delivered,41999,UPI
407,CID463,1151,2022-12-09,Delivered,10490,Cash on Delivery
408,CID361,1285,2024-02-18,Delivered,10990,UPI
409,CID691,1580,2023-05-29,Pending,10990,Cash on Delivery
410,CID657,1841,2022-11-05,Delivered,15999,Cash on Delivery
411,CID557,1099,2024-03-04,Delivered,27500,Cash on Delivery
412,CID718,1428,2023-06-25,Cancelled,43999,UPI
413,CID835,1652,2022-12-10,Delivered,11499,Cash on Delivery
414,CID76,1794,2024-04-08,Delivered,6490,Cash on Delivery
415,CID66,1070,2023-07-23,Shipped,24989,Cash on Delivery
416,CID88,1353,2022-11-20,Delivered,35990,Cash on Delivery
417,CID258,1385,2024-01-01,Delivered,15599,Cash on Delivery
418,CID503,1542,2023-05-18,Delivered,19999,Cash on Delivery
419,CID752,1985,2022-10-09,Delivered,3499,Cash on Delivery
420,CID692,1740,2024-02-25,Delivered,19499,Cash on Delivery
421,CID473,1407,2023-06-03,Delivered,40999,Cash on Delivery
422,CID757,1392,2022-12-04,Shipped,15599,Cash on Delivery
423,CID154,1276,2024-04-16,Pending,57000,Cash on Delivery
424,CID610,1065,2023-07-11,Cancelled,23490,UPI
425,CID410,1028,2022-11-28,Delivered,19990,Cash on Delivery
426,CID90,1642,2024-05-01,Delivered,10999,UPI
427,CID588,1243,2023-08-08,Delivered,9990,Cash on Delivery
428,CID634,1080,2022-10-23,Delivered,19990,Cash on Delivery
429,CID735,1234,2024-01-14,Delivered,17990,UPI
430,CID485,1114,2023-05-04,Delivered,9940,UPI
431,CID61,1006,2022-12-28,Cancelled,13990,Cash on Delivery
432,CID462,1623,2024-03-26,Delivered,14999,Cash on Delivery
433,CID31,1610,2023-07-09,Delivered,10499,Cash on Delivery
434,CID943,1393,2022-10-02,Shipped,5299,Credit Card
435,CID580,1735,2024-04-13,Delivered,10999,Cash on Delivery
436,CID494,1239,2023-06-21,Delivered,41990,UPI
437,CID220,1281,2022-12-15,Delivered,9990,Cash on Delivery
438,CID948,1891,2024-05-20,Delivered,10990,UPI
439,CID734,1956,2023-08-05,Delivered,3162,Cash on Delivery
440,CID407,1175,2022-11-01,Delivered,8490,UPI
441,CID829,1222,2024-01-29,Pending,4999,Cash on Delivery
442,CID795,1649,2023-05-22,Delivered,7499,Cash on Delivery
443,CID734,1164,2022-10-06,Delivered,10990,UPI
444,CID807,1788,2024-03-05,Delivered,6990,Cash on Delivery
445,CID172,1435,2023-06-24,Delivered,4890,UPI
446,CID619,1003,2022-12-08,Pending,13990,UPI
447,CID626,1044,2024-04-29,Delivered,16990,Cash on Delivery
